   0.0 TEL | Telepresence 0.108 launched at Thu Nov 26 16:34:04 2020
   0.7   5 |                                             "f:httpGet": {
   0.7   5 |                                                 ".": {},
   0.7   5 |                                                 "f:path": {},
   0.7   5 |                                                 "f:port": {},
   0.7   5 |                                                 "f:scheme": {}
   0.7   5 |                                             },
   0.7   5 |                                             "f:periodSeconds": {},
   0.7   5 |                                             "f:successThreshold": {},
   0.7   5 |                                             "f:timeoutSeconds": {}
   0.7   5 |                                         },
   0.7   5 |                                         "f:resources": {
   0.7   5 |                                             ".": {},
   0.7   5 |                                             "f:limits": {
   0.7   5 |                                                 ".": {},
   0.7   5 |                                                 "f:cpu": {},
   0.7   5 |                                                 "f:memory": {}
   0.7   5 |                                             },
   0.7   5 |                                             "f:requests": {
   0.7   5 |                                                 ".": {},
   0.7   5 |                                                 "f:cpu": {},
   0.7   5 |                                                 "f:memory": {}
   0.7   5 |                                             }
   0.7   5 |                                         },
   0.7   5 |                                         "f:securityContext": {},
   0.7   5 |                                         "f:terminationMessagePath": {},
   0.7   5 |                                         "f:terminationMessagePolicy": {}
   0.7   5 |                                     }
   0.7   5 |                                 },
   0.7   5 |                                 "f:dnsPolicy": {},
   0.7   5 |                                 "f:restartPolicy": {},
   0.7   5 |                                 "f:schedulerName": {},
   0.7   5 |                                 "f:securityContext": {},
   0.7   5 |                                 "f:serviceAccount": {},
   0.7   5 |                                 "f:serviceAccountName": {},
   0.7   5 |                                 "f:terminationGracePeriodSeconds": {}
   0.7   5 |                             }
   0.7   5 |                         }
   0.7   5 |                     }
   0.7   5 |                 },
   0.7   5 |                 "manager": "Go-http-client",
   0.7   5 |                 "operation": "Update",
   0.7   5 |                 "time": "2020-11-26T13:02:41Z"
   0.7   5 |             },
   0.7   5 |             {
   0.7   5 |                 "apiVersion": "apps/v1",
   0.7   5 |                 "fieldsType": "FieldsV1",
   0.7   5 |                 "fieldsV1": {
   0.7   5 |                     "f:spec": {
   0.7   5 |                         "f:template": {
   0.7   5 |                             "f:spec": {
   0.7   5 |                                 "f:containers": {
   0.7   5 |                                     "k:{\"name\":\"engine\"}": {
   0.7   5 |                                         "f:image": {}
   0.7   5 |                                     }
   0.7   5 |                                 }
   0.7   5 |                             }
   0.7   5 |                         }
   0.7   5 |                     }
   0.7   5 |                 },
   0.7   5 |                 "manager": "kubectl-edit",
   0.7   5 |                 "operation": "Update",
   0.7   5 |                 "time": "2020-11-26T14:29:25Z"
   0.7   5 |             },
   0.7   5 |             {
   0.7   5 |                 "apiVersion": "apps/v1",
   0.7   5 |                 "fieldsType": "FieldsV1",
   0.7   5 |                 "fieldsV1": {
   0.7   5 |                     "f:metadata": {
   0.7   5 |                         "f:annotations": {
   0.7   5 |                             "f:deployment.kubernetes.io/revision": {}
   0.7   5 |                         }
   0.7   5 |                     },
   0.7   5 |                     "f:status": {
   0.7   5 |                         "f:availableReplicas": {},
   0.7   5 |                         "f:conditions": {
   0.7   5 |                             ".": {},
   0.7   5 |                             "k:{\"type\":\"Available\"}": {
   0.7   5 |                                 ".": {},
   0.7   5 |                                 "f:lastTransitionTime": {},
   0.7   5 |                                 "f:lastUpdateTime": {},
   0.7   5 |                                 "f:message": {},
   0.7   5 |                                 "f:reason": {},
   0.7   5 |                                 "f:status": {},
   0.7   5 |                                 "f:type": {}
   0.7   5 |                             },
   0.7   5 |                             "k:{\"type\":\"Progressing\"}": {
   0.7   5 |                                 ".": {},
   0.7   5 |                                 "f:lastTransitionTime": {},
   0.7   5 |                                 "f:lastUpdateTime": {},
   0.7   5 |                                 "f:message": {},
   0.7   5 |                                 "f:reason": {},
   0.7   5 |                                 "f:status": {},
   0.7   5 |                                 "f:type": {}
   0.7   5 |                             }
   0.7   5 |                         },
   0.7   5 |                         "f:observedGeneration": {},
   0.7   5 |                         "f:readyReplicas": {},
   0.7   5 |                         "f:replicas": {},
   0.7   5 |                         "f:updatedReplicas": {}
   0.7   5 |                     }
   0.7   5 |                 },
   0.7   5 |                 "manager": "kube-controller-manager",
   0.7   5 |                 "operation": "Update",
   0.7   5 |                 "time": "2020-11-26T14:32:21Z"
   0.7   5 |             }
   0.7   5 |         ],
   0.7   5 |         "name": "voltron-engine",
   0.7   5 |         "namespace": "voltron-system",
   0.7   5 |         "resourceVersion": "17634",
   0.7   5 |         "selfLink": "/apis/apps/v1/namespaces/voltron-system/deployments/voltron-engine",
   0.7   5 |         "uid": "61ad4e41-3f39-428d-a40f-aa9d40c1d1a8"
   0.7   5 |     },
   0.7   5 |     "spec": {
   0.7   5 |         "progressDeadlineSeconds": 600,
   0.7   5 |         "replicas": 1,
   0.7   5 |         "revisionHistoryLimit": 10,
   0.7   5 |         "selector": {
   0.7   5 |             "matchLabels": {
   0.7   5 |                 "app.kubernetes.io/instance": "voltron",
   0.7   5 |                 "app.kubernetes.io/name": "engine"
   0.7   5 |             }
   0.7   5 |         },
   0.7   5 |         "strategy": {
   0.7   5 |             "rollingUpdate": {
   0.7   5 |                 "maxSurge": "25%",
   0.7   5 |                 "maxUnavailable": "25%"
   0.7   5 |             },
   0.7   5 |             "type": "RollingUpdate"
   0.7   5 |         },
   0.7   5 |         "template": {
   0.7   5 |             "metadata": {
   0.7   5 |                 "creationTimestamp": null,
   0.7   5 |                 "labels": {
   0.7   5 |                     "app.kubernetes.io/instance": "voltron",
   0.7   5 |                     "app.kubernetes.io/name": "engine"
   0.7   5 |                 }
   0.7   5 |             },
   0.7   5 |             "spec": {
   0.7   5 |                 "containers": [
   0.7   5 |                     {
   0.7   5 |                         "env": [
   0.7   5 |                             {
   0.7   5 |                                 "name": "APP_GRAPH_QL_ADDR",
   0.7   5 |                                 "value": ":8080"
   0.7   5 |                             },
   0.7   5 |                             {
   0.7   5 |                                 "name": "APP_METRICS_ADDR",
   0.7   5 |                                 "value": ":8081"
   0.7   5 |                             },
   0.7   5 |                             {
   0.7   5 |                                 "name": "APP_HEALTHZ_ADDR",
   0.7   5 |                                 "value": ":8082"
   0.7   5 |                             },
   0.7   5 |                             {
   0.7   5 |                                 "name": "APP_LOGGER_DEV_MODE",
   0.7   5 |                                 "value": "true"
   0.7   5 |                             },
   0.7   5 |                             {
   0.7   5 |                                 "name": "APP_MAX_CONCURRENT_RECONCILES",
   0.7   5 |                                 "value": "1"
   0.7   5 |                             }
   0.7   5 |                         ],
   0.7   5 |                         "image": "gcr.io/projectvoltron/pr/k8s-engine:engine",
   0.7   5 |                         "imagePullPolicy": "IfNotPresent",
   0.7   5 |                         "livenessProbe": {
   0.7   5 |                             "failureThreshold": 3,
   0.7   5 |                             "httpGet": {
   0.7   5 |                                 "path": "/healthz",
   0.7   5 |                                 "port": 8082,
   0.7   5 |                                 "scheme": "HTTP"
   0.7   5 |                             },
   0.7   5 |                             "periodSeconds": 10,
   0.7   5 |                             "successThreshold": 1,
   0.7   5 |                             "timeoutSeconds": 1
   0.7   5 |                         },
   0.7   5 |                         "name": "engine",
   0.7   5 |                         "ports": [
   0.7   5 |                             {
   0.7   5 |                                 "containerPort": 8080,
   0.7   5 |                                 "name": "http",
   0.7   5 |                                 "protocol": "TCP"
   0.7   5 |                             }
   0.7   5 |                         ],
   0.7   5 |                         "readinessProbe": {
   0.7   5 |                             "failureThreshold": 3,
   0.7   5 |                             "httpGet": {
   0.7   5 |                                 "path": "/healthz",
   0.7   5 |                                 "port": 8082,
   0.7   5 |                                 "scheme": "HTTP"
   0.7   5 |                             },
   0.7   5 |                             "periodSeconds": 10,
   0.7   5 |                             "successThreshold": 1,
   0.7   5 |                             "timeoutSeconds": 1
   0.7   5 |                         },
   0.7   5 |                         "resources": {
   0.7   5 |                             "limits": {
   0.7   5 |                                 "cpu": "100m",
   0.7   5 |                                 "memory": "32Mi"
   0.7   5 |                             },
   0.7   5 |                             "requests": {
   0.7   5 |                                 "cpu": "80m",
   0.7   5 |                                 "memory": "16Mi"
   0.7   5 |                             }
   0.7   5 |                         },
   0.7   5 |                         "securityContext": {},
   0.7   5 |                         "terminationMessagePath": "/dev/termination-log",
   0.7   5 |                         "terminationMessagePolicy": "File"
   0.7   5 |                     }
   0.7   5 |                 ],
   0.7   5 |                 "dnsPolicy": "ClusterFirst",
   0.7   5 |                 "restartPolicy": "Always",
   0.7   5 |                 "schedulerName": "default-scheduler",
   0.7   5 |                 "securityContext": {},
   0.7   5 |                 "serviceAccount": "voltron-engine",
   0.7   5 |                 "serviceAccountName": "voltron-engine",
   0.7   5 |                 "terminationGracePeriodSeconds": 30
   0.7   5 |             }
   0.7   5 |         }
   0.7   5 |     },
   0.7   5 |     "status": {
   0.7   5 |         "availableReplicas": 1,
   0.7   5 |         "conditions": [
   0.7   5 |             {
   0.7   5 |                 "lastTransitionTime": "2020-11-26T13:02:41Z",
   0.7   5 |                 "lastUpdateTime": "2020-11-26T14:29:31Z",
   0.7   5 |                 "message": "ReplicaSet \"voltron-engine-6f987f7f88\" has successfully progressed.",
   0.7   5 |                 "reason": "NewReplicaSetAvailable",
   0.7   5 |                 "status": "True",
   0.7   5 |                 "type": "Progressing"
   0.7   5 |             },
   0.7   5 |             {
   0.7   5 |                 "lastTransitionTime": "2020-11-26T14:32:21Z",
   0.7   5 |                 "lastUpdateTime": "2020-11-26T14:32:21Z",
   0.7   5 |                 "message": "Deployment has minimum availability.",
   0.7   5 |                 "reason": "MinimumReplicasAvailable",
   0.7   5 |                 "status": "True",
   0.7   5 |                 "type": "Available"
   0.7   5 |             }
   0.7   5 |         ],
   0.7   5 |         "observedGeneration": 2,
   0.7   5 |         "readyReplicas": 1,
   0.7   5 |         "replicas": 1,
   0.7   5 |         "updatedReplicas": 1
   0.7   5 |     }
   0.7   5 | }
   0.7 TEL | [5] captured in 0.09 secs.
   0.7 TEL | Found ssh -> /usr/bin/ssh
   0.7 TEL | [6] Capturing: ssh -V
   0.7 TEL | [6] captured in 0.03 secs.
   0.7 TEL | Found bash -> /bin/bash
   0.7 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.108/libexec/sshuttle-telepresence
   0.7 TEL | Found pfctl -> /sbin/pfctl
   0.7 TEL | Found sudo -> /usr/bin/sudo
   0.7 TEL | [7] Running: sudo -n echo -n
   0.8   7 | sudo: a password is required
   0.8 TEL | [7] exit 1 in 0.09 secs.
   0.8 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   0.8 >>> | Invoking sudo. Please enter your sudo password.
   0.8 TEL | [8] Running: sudo echo -n
  10.7 TEL | [8] ran in 9.96 secs.
  10.7 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
  10.7 TEL | Found sshfs -> /usr/local/bin/sshfs
  10.7 TEL | Found umount -> /sbin/umount
  10.7 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
  10.7 TEL | [9] Running: kubectl --context kind-kind-dev-voltron --namespace voltron-system get pods telepresence-connectivity-check --ignore-not-found
  10.8 TEL | [9] ran in 0.07 secs.
  11.3 TEL | Scout info: {'latest_version': '0.108', 'FAILED': '<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1124)>'}
  11.3 >>> | Starting network proxy to cluster by swapping out Deployment voltron-engine with a proxy Pod
  11.3 TEL | [10] Running: kubectl --context kind-kind-dev-voltron --namespace voltron-system create -f -
  11.5  10 | pod/voltron-engine-0e80fd70884b453fb138df4eaa219023 created
  11.5 TEL | [10] ran in 0.18 secs.
  11.5 TEL | [11] Running: kubectl --context kind-kind-dev-voltron --namespace voltron-system scale Deployment voltron-engine --replicas=0
  11.6  11 | deployment.apps/voltron-engine scaled
  11.6 TEL | [11] ran in 0.11 secs.
  11.6 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
  11.6 TEL | [12] Running: kubectl --context kind-kind-dev-voltron --namespace voltron-system wait --for=condition=ready --timeout=60s pod/voltron-engine-0e80fd70884b453fb138df4eaa219023
  37.1  12 | pod/voltron-engine-0e80fd70884b453fb138df4eaa219023 condition met
  37.1 TEL | [12] ran in 25.51 secs.
  37.1 TEL | [13] Capturing: kubectl --context kind-kind-dev-voltron --namespace voltron-system get pod voltron-engine-0e80fd70884b453fb138df4eaa219023 -o json
  37.2 TEL | [13] captured in 0.08 secs.
  37.2 TEL | END SPAN remote.py:109(wait_for_pod)   25.6s
  37.2 TEL | BEGIN SPAN connect.py:37(connect)
  37.2 TEL | [14] Launching kubectl logs: kubectl --context kind-kind-dev-voltron --namespace voltron-system logs -f voltron-engine-0e80fd70884b453fb138df4eaa219023 --container engine --tail=10
  37.2 TEL | [15] Launching kubectl port-forward: kubectl --context kind-kind-dev-voltron --namespace voltron-system port-forward voltron-engine-0e80fd70884b453fb138df4eaa219023 65354:8022
  37.2 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 65354 telepresence@127.0.0.1 /bin/true
  37.2 TEL | [16] exit 255 in 0.02 secs.
  37.4  15 | Forwarding from 127.0.0.1:65354 -> 8022
  37.4  15 | Forwarding from [::1]:65354 -> 8022
  37.5 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 65354 telepresence@127.0.0.1 /bin/true
  37.5  15 | Handling connection for 65354
  38.2 TEL | [17] ran in 0.67 secs.
  38.2 >>> | Forwarding remote port 8081 to local port 8081.
  38.2 >>> | Forwarding remote port 8080 to local port 8080.
  38.2 >>> | Forwarding remote port 8082 to local port 8082.
  38.2 TEL | [18] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 65354 telepresence@127.0.0.1 -R '*:8081:127.0.0.1:8081' -R '*:8080:127.0.0.1:8080' -R '*:8082:127.0.0.1:8082'
  38.2 >>> | 
  38.2 TEL | Launching Web server for proxy poll
  38.2 TEL | [19] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 65354 telepresence@127.0.0.1 -L127.0.0.1:65364:127.0.0.1:9050 -R9055:127.0.0.1:65365
  38.2  15 | Handling connection for 65354
  38.2 TEL | END SPAN connect.py:37(connect)    1.0s
  38.2 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  38.2 TEL | [20] Capturing: kubectl --context kind-kind-dev-voltron --namespace voltron-system exec voltron-engine-0e80fd70884b453fb138df4eaa219023 --container engine -- python3 podinfo.py
  38.2  15 | Handling connection for 65354
  40.3 TEL | [20] captured in 2.08 secs.
  40.3 TEL | END SPAN remote_env.py:29(get_remote_env)    2.1s
  40.3 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  40.3 TEL | [21] Running: sshfs -p 65354 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/known
  40.3  15 | Handling connection for 65354
  40.8 TEL | [21] ran in 0.59 secs.
  40.8 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.6s
  40.8 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  40.8 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  40.8 TEL | [22] Capturing: kubectl --context kind-kind-dev-voltron --namespace voltron-system get nodes -o json
  40.9 TEL | [23] Running: sudo -n echo -n
  40.9 TEL | [23] ran in 0.03 secs.
  40.9 TEL | [22] captured in 0.07 secs.
  40.9 TEL | [24] Capturing: kubectl --context kind-kind-dev-voltron --namespace voltron-system get pods -n kube-system -o json
  41.0 TEL | [24] captured in 0.10 secs.
  41.0 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.2s
  41.0 TEL | [25] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:65354 --to-ns 127.0.0.1:9053 10.96.0.0/16 10.244.0.0/24
  41.0 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  41.0 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  41.0 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  41.2 TEL | [26] exit 1 in 0.18 secs.
  41.2 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  41.6  25 | Starting sshuttle proxy.
  41.7 TEL | [27] exit 1 in 0.45 secs.
  41.8 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  41.8 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  41.9 TEL | [28] exit 1 in 0.19 secs.
  41.9 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  42.1 TEL | [29] exit 1 in 0.18 secs.
  42.2 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  42.2 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  42.4 TEL | [30] exit 1 in 0.18 secs.
  42.4 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  42.4  25 | firewall manager: Starting firewall with Python version 3.8.6
  42.5  25 | firewall manager: ready method name pf.
  42.5  25 | IPv6 enabled: True
  42.5  25 | UDP enabled: False
  42.5  25 | DNS enabled: True
  42.5  25 | TCP redirector listening on ('::1', 12300, 0, 0).
  42.5  25 | TCP redirector listening on ('127.0.0.1', 12300).
  42.5  25 | DNS listening on ('::1', 12300, 0, 0).
  42.5  25 | DNS listening on ('127.0.0.1', 12300).
  42.5  25 | Starting client with Python version 3.8.6
  42.5  25 | c : connecting to server...
  42.5  15 | Handling connection for 65354
  42.6 TEL | [31] exit 1 in 0.18 secs.
  42.7 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  42.7 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  42.7  25 | Warning: Permanently added '[127.0.0.1]:65354' (ECDSA) to the list of known hosts.
  42.9 TEL | [32] exit 1 in 0.18 secs.
  42.9 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  43.1 TEL | [33] exit 1 in 0.24 secs.
  43.2 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  43.2 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  43.4 TEL | [34] exit 1 in 0.18 secs.
  43.4 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  43.6 TEL | [35] exit 1 in 0.18 secs.
  43.7 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  43.7 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  44.0 TEL | [36] exit 1 in 0.29 secs.
  44.0 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  44.2 TEL | [37] exit 1 in 0.24 secs.
  44.3 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  44.3 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  44.5 TEL | [38] exit 1 in 0.18 secs.
  44.5 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  44.7 TEL | [39] exit 1 in 0.18 secs.
  44.8 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  44.8 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  45.0 TEL | [40] exit 1 in 0.18 secs.
  45.0 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
  45.2 TEL | [41] exit 1 in 0.18 secs.
  45.3 TEL | Wait for vpn-tcp connection: hellotelepresence-8
